package,published
ACCLMA,2010-06-16 00:00:00
ADGofTest,2009-07-18 00:00:00
ADM3,2011-03-17 00:00:00
ADaCGH,2007-05-06 17:20:00
AER,2008-05-05 00:22:00
AGSDest,2009-10-08 19:59:00
AICcmodavg,2009-09-03 15:49:00
AIGIS,2009-03-09 00:00:00
AIM,2010-04-05 00:00:00
ALS,2008-08-06 19:06:00
AMA,2010-10-19 18:10:00
AMORE,2005-02-04 12:35:00
AcceptanceSampling,2007-07-07 20:46:00
AdMit,2008-06-11 11:15:00
AdaptFit,2006-06-23 09:23:00
Agreement,2011-03-10 00:00:00
AlgDesign,2004-02-02 13:38:00
AllPossibleSpellings,2010-11-03 08:32:00
Amelia,2007-03-25 21:12:00
AnalyzeFMRI,2001-08-10 15:16:00
Animal,2009-03-18 13:48:00
AnnotLists,2010-12-22 00:00:00
AquaEnv,2009-03-31 20:26:00
ArDec,2005-10-11 21:55:00
aCGH.Spline,2009-06-24 13:26:00
abc,2010-10-05 10:45:00
abd,2011-01-26 09:24:00
abind,2003-04-25 18:38:00
accuracy,2004-07-15 21:12:00
acepack,1998-03-25 22:53:00
actuar,2006-02-17 09:36:00
ada,2006-09-29 23:30:00
adabag,2006-06-06 15:57:00
adaptTest,2009-10-16 00:00:00
adaptivetau,2010-10-20 09:19:00
ade4,2002-12-10 19:50:00
ade4TkGUI,2006-09-29 13:06:00
adegenet,2007-04-11 10:21:00
adehabitat,2004-09-25 11:04:00
adehabitatHR,2011-02-07 20:22:00
adehabitatHS,2011-02-07 20:22:00
adehabitatLT,2011-02-07 20:22:00
adehabitatMA,2011-02-07 20:22:00
adephylo,2009-11-05 21:05:00
adimpro,2006-10-27 17:14:00
adk,2008-01-23 09:46:00
adlift,2005-04-02 09:49:00
ads,2007-03-30 12:29:00
afc,2009-02-18 14:37:00
afmtools,2011-03-21 18:32:00
agilp,2010-03-15 00:00:00
agricolae,2006-12-10 16:10:00
agridat,2011-04-27 11:21:00
agsemisc,2006-05-29 09:45:00
ahaz,2011-05-17 00:00:00
akima,1998-08-20 12:54:00
alabama,2010-07-26 11:32:00
allan,2010-06-23 10:05:00
allanvar,2011-05-23 00:00:00
allelic,2006-05-24 00:00:00
alphahull,2009-03-28 12:58:00
alr3,2004-12-03 09:31:00
amap,2002-11-30 09:55:00
amba,2009-11-20 08:53:00
amei,2008-12-05 09:54:00
amer,2009-08-31 19:39:00
anacor,2007-12-21 10:24:00
analogue,2006-12-07 18:52:00
anapuce,2008-03-27 13:22:00
anchors,2009-07-19 19:05:00
andrews,2010-06-06 00:00:00
anesrake,2010-05-07 10:56:00
animation,2007-11-11 21:02:00
anm,2003-04-11 10:24:00
ant,2009-09-07 20:53:00
aod,2005-06-08 11:44:00
apTreeshape,2005-09-06 23:47:00
apcluster,2010-03-02 17:57:00
ape,2002-08-31 10:58:00
aplpack,2006-04-15 00:00:00
approximator,2009-07-18 17:35:00
apsrtable,2008-08-22 13:12:00
apt,2011-02-05 00:00:00
aqp,2010-05-09 18:24:00
aratio,2010-09-11 11:11:00
archetypes,2008-12-11 10:16:00
ares,2010-08-25 11:37:00
argosfilter,2007-08-14 13:02:00
arm,2007-01-01 15:22:00
aroma.affymetrix,2009-06-29 20:32:00
aroma.apd,2009-06-14 21:07:00
aroma.cn,2010-05-16 18:15:00
aroma.core,2009-06-16 08:40:00
aroma.light,2009-11-11 14:10:00
arrayImpute,2007-03-01 00:00:00
arrayMissPattern,2007-02-20 00:00:00
ars,2007-02-28 15:33:00
arules,2005-04-15 16:22:00
arulesNBMiner,2009-03-27 11:44:00
arulesSequences,2007-06-27 13:33:00
arulesViz,2010-12-17 08:49:00
asbio,2010-01-04 21:32:00
ascii,2009-04-04 22:40:00
asd,2010-01-18 00:00:00
ash,1999-04-21 18:28:00
aspace,2006-05-30 09:58:00
aspect,2009-03-14 12:08:00
assist,2004-02-13 23:22:00
aster,2005-07-20 11:06:00
aster2,2010-11-03 00:00:00
asympTest,2008-10-21 18:13:00
asypow,2003-11-12 09:01:00
atmi,2009-10-07 00:00:00
audio,2008-09-29 09:10:00
audit,2011-04-12 00:00:00
automap,2009-03-19 13:52:00
aws,2002-02-15 07:41:00
aylmer,2008-11-13 09:00:00
B2Z,2010-02-23 16:54:00
BACCO,2005-10-21 12:25:00
BAMD,2009-04-21 08:57:00
BARD,2007-09-14 08:11:00
BAS,2009-03-02 10:05:00
BAYSTAR,2008-01-07 12:23:00
BB,2008-04-22 09:36:00
BBMM,2010-05-07 16:15:00
BCA,2011-03-01 08:31:00
BCE,2008-05-08 13:21:00
BGSIMD,2009-03-04 00:00:00
BHH2,2005-03-15 10:46:00
BLCOP,2008-08-20 15:14:00
BLR,2010-04-08 08:07:00
BMA,2005-05-03 09:29:00
BMN,2009-03-26 09:29:00
BMS,2010-07-26 13:48:00
BPHO,2008-02-21 20:55:00
BSDA,2006-02-08 13:07:00
BSagri,2008-11-04 20:48:00
BTSPAS,2010-02-11 20:47:00
BaBooN,2011-01-06 21:10:00
BaM,2008-07-09 11:15:00
BayHap,2010-11-17 00:00:00
BayHaz,2007-01-09 21:11:00
BayesDA,2009-01-30 08:55:00
BayesQTLBIC,2009-10-30 08:56:00
BayesTree,2006-01-05 16:27:00
BayesValidate,2006-03-30 00:00:00
BayesX,2009-03-11 18:02:00
Bchron,2008-02-21 20:55:00
Benchmarking,2010-09-12 10:10:00
Bergm,2009-12-07 11:53:00
Bessel,2011-01-15 00:00:00
Bhat,2002-01-09 12:48:00
BiGGR,2011-04-13 00:00:00
BiasedUrn,2006-11-13 10:26:00
BioIDMapper,2008-03-05 18:58:00
BioMark,2011-02-08 00:00:00
BioPhysConnectoR,2010-02-16 10:56:00
BioStatR,2009-12-14 20:58:00
Biodem,2005-04-25 13:50:00
BiodiversityR,2007-07-28 18:48:00
Biograph,2011-01-26 00:00:00
BiomarkeR,2011-06-01 18:15:00
BiplotGUI,2008-08-13 16:23:00
BlakerCI,2010-11-28 07:24:00
Bmix,2009-10-27 08:23:00
BoSSA,2009-12-11 08:03:00
Bolstad,2005-02-24 11:39:00
Bolstad2,2009-11-06 11:17:00
BoolNet,2009-11-16 08:44:00
BootPR,2008-04-20 21:05:00
Boruta,2009-12-06 11:08:00
BradleyTerry,2004-01-22 15:04:00
BradleyTerry2,2010-02-23 17:18:00
Brobdingnag,2007-01-09 21:11:00
BsMD,2004-02-16 21:22:00
backfitRichards,2008-03-28 15:59:00
backtest,2006-08-03 12:31:00
bark,2008-07-16 00:00:00
base64,2010-04-04 00:00:00
baseline,2011-01-10 00:00:00
basicspace,2011-01-26 00:00:00
batch,2009-12-17 18:17:00
bayesDem,2010-10-07 13:25:00
bayesGARCH,2008-06-03 14:36:00
bayesLife,2011-01-21 09:46:00
bayesQR,2011-04-01 23:06:00
bayesSurv,2004-12-27 13:49:00
bayesTFR,2010-10-05 10:23:00
bayesclust,2009-01-14 19:11:00
bayescount,2007-08-27 16:32:00
bayesm,2005-04-15 08:49:00
bayesmix,2004-05-19 10:00:00
bayespack,2011-02-17 14:07:00
bayespref,2011-05-21 00:00:00
bbemkr,2010-11-05 08:13:00
bbmle,2007-02-20 10:16:00
bclust,2009-08-04 16:22:00
bcp,2006-11-13 10:26:00
bcv,2009-10-15 00:00:00
bdoc,2009-09-22 10:22:00
bdsmatrix,2009-09-20 00:00:00
beadarrayMSV,2010-09-03 09:42:00
beanplot,2008-11-06 00:00:00
bear,2008-07-11 18:57:00
